TQSP
v7
r0
t304188033.579581
cCheck dependencies
cProcessInfoPlistFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist QSP-Info.plist
cCompileXIB /Users/test/Sandbox/Work/My/QSP/MainWindow.xib
cCpResource build/Debug-iphonesimulator/QSP.app/star_keeper.qsp Resources/star_keeper.qsp
cCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/PlayerMainMenu.xib
cCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any_selected.png Resources/table_view_cell_nosingle_any_selected.png
cCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any.png Resources/table_view_cell_nosingle_any.png
cCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first_selected.png Resources/table_view_cell_nosingle_first_selected.png
cCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first.png Resources/table_view_cell_nosingle_first.png
cCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last_selected.png Resources/table_view_cell_nosingle_last_selected.png
cCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last.png Resources/table_view_cell_nosingle_last.png
cCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_single_selected.png Resources/table_view_cell_single_selected.png
cCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_single.png Resources/table_view_cell_single.png
cCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.xib
cCpResource build/Debug-iphonesimulator/QSP.app/background.png Resources/background.png
cCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/FontFamilies.xib
cCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/Worlds.xib
cCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/GameViewController.xib
cCpResource build/Debug-iphonesimulator/QSP.app/bottom_part.png Resources/bottom_part.png
cCpResource build/Debug-iphonesimulator/QSP.app/button.png Resources/button.png
cCpResource build/Debug-iphonesimulator/QSP.app/left_part.png Resources/left_part.png
cCpResource build/Debug-iphonesimulator/QSP.app/right_part.png Resources/right_part.png
cCpResource build/Debug-iphonesimulator/QSP.app/top_part.png Resources/top_part.png
cCpResource build/Debug-iphonesimulator/QSP.app/continent.qsp continent.qsp
cCpResource build/Debug-iphonesimulator/QSP.app/level_13.qsp level_13.qsp
cCpResource build/Debug-iphonesimulator/QSP.app/rullers_of_galaxy.qsp rullers_of_galaxy.qsp
cCpResource build/Debug-iphonesimulator/QSP.app/war_song.qsp war_song.qsp
cProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-elqlydsdrzoptvazogquqsgblcea/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/main.o /Users/test/Sandbox/Work/My/QSP/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAppDelegate.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/_control.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/actions.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/callbacks.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/callbacks.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/codetools.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/codetools.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/coding.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/coding.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/common.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/common.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/errors.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/errors.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/game.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/game.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/locations.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/locations.c normal i386 c com.apple.compilers.gcc.4_2
