lSLF07#2@63"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302389190#302389190#0(4481"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c: In function 'QSPGetVersion':/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:63: warning: return from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c: In function 'QSPGetCompiledDateTime':/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:68: warning: return from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c: In function 'QSPSetSelActionIndex':/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:183: warning: passing argument 1 of 'qspExecLocByVarNameWithArgs' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c: In function 'QSPSetSelObjectIndex':/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:227: warning: passing argument 1 of 'qspExecLocByVarNameWithArgs' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c: In function 'QSPExecCounter':/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:332: warning: passing argument 1 of 'qspExecLocByVarNameWithArgs' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c: In function 'QSPExecUserInput':/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:344: warning: passing argument 1 of 'qspExecLocByVarNameWithArgs' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c: In function 'QSPGetErrorDesc':/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:366: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:367: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:368: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:369: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:370: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:371: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:372: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:373: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:374: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:375: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:376: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:377: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:378: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:379: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:380: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:381: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:382: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:383: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:384: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:385: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:386: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:387: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:388: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:389: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:390: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:391: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c:392: warning: assignment from incompatible pointer type33(22@37"Return from incompatible pointer type302389190#86#107#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#63#0#63#0#0"0(22@37"Return from incompatible pointer type302389190#288#107#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#68#0#68#0#0"0(22@82"Passing argument 1 of 'qspExecLocByVarNameWithArgs' from incompatible pointer type302389190#488#153#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#183#0#183#0#56"passing argument * of '*' from incompatible pointer type0(22@82"Passing argument 1 of 'qspExecLocByVarNameWithArgs' from incompatible pointer type302389190#734#153#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#227#0#227#0#56"passing argument * of '*' from incompatible pointer type0(22@82"Passing argument 1 of 'qspExecLocByVarNameWithArgs' from incompatible pointer type302389190#974#153#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#332#0#332#0#56"passing argument * of '*' from incompatible pointer type0(22@82"Passing argument 1 of 'qspExecLocByVarNameWithArgs' from incompatible pointer type302389190#1216#153#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#344#0#344#0#56"passing argument * of '*' from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#1457#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#366#0#366#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#1569#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#367#0#367#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#1681#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#368#0#368#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#1793#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#369#0#369#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#1905#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#370#0#370#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2017#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#371#0#371#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2129#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#372#0#372#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2241#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#373#0#373#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2353#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#374#0#374#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2465#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#375#0#375#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2577#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#376#0#376#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2689#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#377#0#377#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2801#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#378#0#378#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#2913#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#379#0#379#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3025#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#380#0#380#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3137#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#381#0#381#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3249#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#382#0#382#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3361#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#383#0#383#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3473#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#384#0#384#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3585#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#385#0#385#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3697#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#386#0#386#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3809#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#387#0#387#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#3921#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#388#0#388#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#4033#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#389#0#389#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#4145#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#390#0#390#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#4257#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#391#0#391#0#41"assignment from incompatible pointer type0(22@41"Assignment from incompatible pointer type302389190#4369#112#0(6@55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c302305836#392#0#392#0#41"assignment from incompatible pointer type0(0#0#55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c8623564864#1732"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/_control.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/actions.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c normal i386 c com.apple.compilers.gcc.4_2
s302389190.548910
e302389190.643973
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/actions.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c: In function 'qspGetAllActionsAsCode':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:136: warning: passing argument 1 of 'qspGetNewText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:139: warning: passing argument 2 of 'qspAddText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:140: warning: passing argument 2 of 'qspReplaceText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:140: warning: passing argument 3 of 'qspReplaceText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:145: warning: passing argument 2 of 'qspAddText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:146: warning: passing argument 2 of 'qspReplaceText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:146: warning: passing argument 3 of 'qspReplaceText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:150: warning: passing argument 2 of 'qspAddText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:158: warning: passing argument 2 of 'qspAddText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:159: warning: passing argument 3 of 'qspJoinPrepLines' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:163: warning: passing argument 2 of 'qspAddText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:165: warning: passing argument 2 of 'qspAddText' from incompatible pointer type
lSLF07#2@62"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302389190#302389190#0(1739"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c: In function 'qspGetAllActionsAsCode':/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:136: warning: passing argument 1 of 'qspGetNewText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:139: warning: passing argument 2 of 'qspAddText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:140: warning: passing argument 2 of 'qspReplaceText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:140: warning: passing argument 3 of 'qspReplaceText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:145: warning: passing argument 2 of 'qspAddText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:146: warning: passing argument 2 of 'qspReplaceText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:146: warning: passing argument 3 of 'qspReplaceText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:150: warning: passing argument 2 of 'qspAddText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:158: warning: passing argument 2 of 'qspAddText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:159: warning: passing argument 3 of 'qspJoinPrepLines' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:163: warning: passing argument 2 of 'qspAddText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c:165: warning: passing argument 2 of 'qspAddText' from incompatible pointer type12(22@68"Passing argument 1 of 'qspGetNewText' from incompatible pointer type302389190#94#138#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#136#0#136#0#56"passing argument * of '*' from incompatible pointer type0(22@65"Passing argument 2 of 'qspAddText' from incompatible pointer type302389190#232#135#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#139#0#139#0#56"passing argument * of '*' from incompatible pointer type0(22@69"Passing argument 2 of 'qspReplaceText' from incompatible pointer type302389190#367#139#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#140#0#140#0#56"passing argument * of '*' from incompatible pointer type0(22@69"Passing argument 3 of 'qspReplaceText' from incompatible pointer type302389190#506#139#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#140#0#140#0#56"passing argument * of '*' from incompatible pointer type0(22@65"Passing argument 2 of 'qspAddText' from incompatible pointer type302389190#645#135#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#145#0#145#0#56"passing argument * of '*' from incompatible pointer type0(22@69"Passing argument 2 of 'qspReplaceText' from incompatible pointer type302389190#780#139#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#146#0#146#0#56"passing argument * of '*' from incompatible pointer type0(22@69"Passing argument 3 of 'qspReplaceText' from incompatible pointer type302389190#919#139#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#146#0#146#0#56"passing argument * of '*' from incompatible pointer type0(22@65"Passing argument 2 of 'qspAddText' from incompatible pointer type302389190#1058#135#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#150#0#150#0#56"passing argument * of '*' from incompatible pointer type0(22@65"Passing argument 2 of 'qspAddText' from incompatible pointer type302389190#1193#135#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#158#0#158#0#56"passing argument * of '*' from incompatible pointer type0(22@71"Passing argument 3 of 'qspJoinPrepLines' from incompatible pointer type302389190#1328#141#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#159#0#159#0#56"passing argument * of '*' from incompatible pointer type0(22@65"Passing argument 2 of 'qspAddText' from incompatible pointer type302389190#1469#135#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#163#0#163#0#56"passing argument * of '*' from incompatible pointer type0(22@65"Passing argument 2 of 'qspAddText' from incompatible pointer type302389190#1604#135#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c302305836#165#0#165#0#56"passing argument * of '*' from incompatible pointer type0(0#0#54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c8622870144#1730"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/actions.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ascii.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c normal i386 c com.apple.compilers.gcc.4_2
s302389191.398536
e302389191.432117
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ascii.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c302389191#302389191#0(0"0(0#0#61"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c8621644064#1735"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ascii.o0#
